1686287782.345520 client started (42730): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1686287782.345549 on Linux 6.0.12-76060006-generic #202212290932~1674139725~22.04~ca93ccf SMP PREEMPT_DYNAMIC Thu J
1686287782.345554 using libevent 2.1.12-stable (poll); ncurses 6.3
1686287782.345570 flags are 0x10010000
1686287782.345575 socket is /tmp/tmux-1000/default
1686287782.345588 trying connect
1686287782.345641 add peer 0x55f5b04e49a0: 6 ((nil))
1686287782.345966 sending message 100 to peer 0x55f5b04e49a0 (4 bytes)
1686287782.345975 sending message 111 to peer 0x55f5b04e49a0 (8 bytes)
1686287782.345979 sending message 101 to peer 0x55f5b04e49a0 (15 bytes)
1686287782.345984 sending message 109 to peer 0x55f5b04e49a0 (4 bytes)
1686287782.345988 sending message 102 to peer 0x55f5b04e49a0 (11 bytes)
1686287782.345993 sending message 108 to peer 0x55f5b04e49a0 (34 bytes)
1686287782.345998 sending message 112 to peer 0x55f5b04e49a0 (58 bytes)
1686287782.346002 sending message 112 to peer 0x55f5b04e49a0 (5 bytes)
1686287782.346007 sending message 112 to peer 0x55f5b04e49a0 (5 bytes)
1686287782.346011 sending message 112 to peer 0x55f5b04e49a0 (6 bytes)
1686287782.346015 sending message 112 to peer 0x55f5b04e49a0 (6 bytes)
1686287782.346020 sending message 112 to peer 0x55f5b04e49a0 (11 bytes)
1686287782.346024 sending message 112 to peer 0x55f5b04e49a0 (10 bytes)
1686287782.346028 sending message 112 to peer 0x55f5b04e49a0 (13 bytes)
1686287782.346033 sending message 112 to peer 0x55f5b04e49a0 (14 bytes)
1686287782.346037 sending message 112 to peer 0x55f5b04e49a0 (19 bytes)
1686287782.346042 sending message 112 to peer 0x55f5b04e49a0 (11 bytes)
1686287782.346046 sending message 112 to peer 0x55f5b04e49a0 (10 bytes)
1686287782.346050 sending message 112 to peer 0x55f5b04e49a0 (15 bytes)
1686287782.346055 sending message 112 to peer 0x55f5b04e49a0 (21 bytes)
